info @storybook/react v6.1.10
info 
info => Cleaning outputDir /tmp/chromatic--26609-L1GVSYMGWkrq
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/zerosignal/jsprojects/react-library-starter/.storybook/storybook-init-framework-entry.js /home/zerosignal/jsprojects/react-library-starter/.storybook/preview.js-generated-config-entry.js /home/zerosignal/jsprojects/react-library-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 357/386 modules 29 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/constant.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/get.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 362/394 modules 32 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /home/zerosignal/jsprojects/react-library-starter/node_modules/function.prototype.name/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /home/zerosignal/jsprojects/react-library-starter/node_modules/function.prototype.name/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /home/zerosignal/jsprojects/react-library-starter/node_modules/style-loader/dist/cjs.js!/home/zerosignal/jsprojects/react-library-starter/node_modules/css-loader/dist/cjs.js??ref--8-1!/home/zerosignal/jsprojects/react-library-starter/node_modules/postcss-loader/src/index.js??ref--8-2!/home/zerosignal/jsprojects/react-library-starter/node_modules/antd/dist/antd.css
<s> [webpack.Progress] 55% building 379/398 modules 19 active /home/zerosignal/jsprojects/react-library-starter/node_modules/function.prototype.name/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /home/zerosignal/jsprojects/react-library-starter/node_modules/function.prototype.name/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /home/zerosignal/jsprojects/react-library-starter/node_modules/function.prototype.name/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /home/zerosignal/jsprojects/react-library-starter/node_modules/function.prototype.name/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /home/zerosignal/jsprojects/react-library-starter/node_modules/function.prototype.name/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /home/zerosignal/jsprojects/react-library-starter/node_modules/function.prototype.name/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /home/zerosignal/jsprojects/react-library-starter/node_modules/function.prototype.name/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /home/zerosignal/jsprojects/react-library-starter/node_modules/function.prototype.name/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /home/zerosignal/jsprojects/react-library-starter/node_modules/function.prototype.name/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 57% building 392/400 modules 8 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 57% building 392/401 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/isLength.js
<s> [webpack.Progress] 57% building 394/402 modules 8 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/isLength.js
<s> [webpack.Progress] 57% building 395/402 modules 7 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/isLength.js
<s> [webpack.Progress] 57% building 395/403 modules 8 active /home/zerosignal/jsprojects/react-library-starter/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/object.values/implementation.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 396/405 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /home/zerosignal/jsprojects/react-library-starter/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/anchor/Anchor.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/avatar/avatar.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/breadcrumb/Breadcrumb.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/button/button.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/collapse/Collapse.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/checkbox/Checkbox.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/checkbox/Group.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/dropdown/dropdown.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/form/Form.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/grid/row.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/input/Input.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/layout/layout.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/modal/Modal.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /home/zerosignal/jsprojects/react-library-starter/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /home/zerosignal/jsprojects/react-library-starter/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active /home/zerosignal/jsprojects/react-library-starter/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/version/version.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active /home/zerosignal/jsprojects/react-library-starter/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/upload/Upload.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/typography/Typography.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/timeline/Timeline.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/tree/Tree.js
<s> [webpack.Progress] 57% building 400/431 modules 31 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/table/Table.js
<s> [webpack.Progress] 58% building 401/431 modules 30 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/table/Table.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active /home/zerosignal/jsprojects/react-library-starter/node_modules/antd/es/table/Table.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/toString.js
<s> [webpack.Progress] 58% building 402/433 modules 31 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 58% building 402/434 modules 32 active /home/zerosignal/jsprojects/react-library-starter/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 402/435 modules 33 active /home/zerosignal/jsprojects/react-library-starter/node_modules/css-loader/dist/cjs.js??ref--8-1!/home/zerosignal/jsprojects/react-library-starter/node_modules/postcss-loader/src/index.js??ref--8-2!/home/zerosignal/jsprojects/react-library-starter/node_modules/antd/dist/antd.css
<s> [webpack.Progress] 58% building 403/435 modules 32 active /home/zerosignal/jsprojects/react-library-starter/node_modules/css-loader/dist/cjs.js??ref--8-1!/home/zerosignal/jsprojects/react-library-starter/node_modules/postcss-loader/src/index.js??ref--8-2!/home/zerosignal/jsprojects/react-library-starter/node_modules/antd/dist/antd.css
